token_address,label,breakout_timestamp,quiet_period_median_price,peak_price,multiplier,data_source,pre_breakout_minutes,post_breakout_minutes
5gsDMgG3p1xZR7qvbS88EjNSDesBdJjYH7PGemUgpump,loser,1772078100,0.00018010866388757946,0.00029709914250848835,1.6495549747342093,birdeye,45,200
AHFQ4tB5Fj1HTCB6sQ7MdtJf5fUHS7pdJ9sZAK3tpump,winner,1775588220,4.282891184197446e-05,0.00044373183897896524,10.360567660840871,birdeye,59,302
AHFQ4tB5Fj1HTCB6sQ7MdtJf5fUHS7pdJ9sZAK3tpump,loser,1775069100,2.5753583555624974e-05,4.046401578075062e-05,1.571199429133918,birdeye,20,68
AHFQ4tB5Fj1HTCB6sQ7MdtJf5fUHS7pdJ9sZAK3tpump,loser,1774800480,4.394114205778893e-05,7.093224602421304e-05,1.614255859142826,birdeye,47,81
7JVbbVhzkeATJVFstPC5UQWyeRDrMsrSWxmLBe2Gpump,winner,1775251140,5.271205147464916e-06,0.0001528045593550515,28.988543431769088,birdeye,20,360
7JVbbVhzkeATJVFstPC5UQWyeRDrMsrSWxmLBe2Gpump,winner,1775236440,3.743609547595326e-06,9.618320380035676e-05,25.692637700996134,birdeye,23,159
7JVbbVhzkeATJVFstPC5UQWyeRDrMsrSWxmLBe2Gpump,loser,1775475420,2.4226784930297336e-05,4.134881030441112e-05,1.7067394796038933,birdeye,32,217
2M17EZcPE7VqDyzSnkCkUfUNYzk37xax7WvAdYsBpump,loser,1771556640,6.972113991335613e-06,1.3886272300100546e-05,1.9916875021488887,birdeye,56,224
69iu9bE7VYtuen7oNubgHAaYqpyaM6ZvCwoudsoMpump,loser,1775993460,5.8934166464070245e-06,1.510498771775988e-05,2.5630272936784086,birdeye,48,229
4U3LbjdzhBCnBBZGKPLDJHM8GZ1i9RTsLdmXTRLZeLSr,loser,1772645940,5.579772070940196e-06,1.8608080593560138e-05,3.3349176914362135,birdeye,23,202
885RTdvsovMYXpWAUDACqm2cjAka3USEdENpXv4Epump,loser,1775913120,6.723478229129901e-05,0.00011881852317940388,1.767218084601137,birdeye,23,132
DFPGnooMjWMttYGF2Pegmsp4Vj2VFhLyrxc5Cp1wpump,loser,1775617020,2.6572718636850734e-05,5.063415246425481e-05,1.9054938697177926,birdeye,22,126
Fi2g7eGZBJp2BuL4bLEVHwVe1LQ3i5ra1rHmnVaepump,loser,1776032220,2.3421571103481338e-06,4.1661793376618935e-06,1.7787787673400954,birdeye,37,53
